mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
-1.2514339109090902,18.981167973197785,5.898751687818182,12.59003496688038,2.8182243395959587,6.9833966279600315,no_hand_wash
-0.5279808670000005,14.272199370817352,6.979631254545457,11.429244865854196,4.280226526969695,6.17877373377753,no_hand_wash
0.3231778882916662,11.053348795266059,-0.8502817834302085,8.171284226058974,4.341409516906249,5.4134155105985196,no_hand_wash
4.921239674857143,11.622395728736908,-5.439407070301021,8.386880531914597,3.0590387063775517,2.8904812171451666,no_hand_wash
6.9842102698969075,8.308820825825899,-2.450277829175258,7.016836776633567,4.366207013092782,3.137348309931582,no_hand_wash
1.3263690844444445,15.260887517138073,-5.8541777254545435,7.2492853879798345,4.898758386595959,4.631147025535775,no_hand_wash
3.329376491979168,7.348058513908778,-7.651925291197919,7.964532156876129,4.086976078854168,2.824647607864924,no_hand_wash
3.624750940721651,6.31673945472444,-7.767455716159793,10.934007468190421,3.5798505264329896,3.5752896075933784,no_hand_wash
4.572865657895833,10.49873752644527,-4.358760968708333,7.537895313507677,5.437854447395832,4.488103195329292,no_hand_wash
3.125524660922224,10.674128462325697,-4.727792708181819,6.927078734013709,5.855387289898989,3.06601806350272,no_hand_wash
7.442323579760417,9.955738119803295,-3.8503306691145838,4.897018232827854,3.4472938126979162,4.04379284903544,no_hand_wash
3.509656495055914,8.072247502541929,-9.45042516344086,5.703370218294515,-8.367438510376346,7.691227077895379,no_hand_wash
5.868257496565657,9.561362602962724,-0.9874738266666659,7.717662434482379,5.83008234020202,3.0108253798685367,no_hand_wash
-2.1029269508541666,9.885485859995008,-10.906956433229167,8.044922100652737,5.4386527514583305,3.9898551068728323,no_hand_wash
-1.3472831813131303,13.769328381471109,-1.6688931373030291,6.864780445566632,4.554383639252524,4.554287707859656,no_hand_wash
5.237895089473684,5.087088986489709,-7.159091508105262,6.608472741791353,-4.2287599705263155,9.724121642304413,no_hand_wash
5.974388687291666,11.42794041894195,-2.3099838852083336,5.343260678012043,2.0906399909968756,3.4972524788540493,no_hand_wash
6.755575867373735,13.239048953666675,0.786207509979798,6.480739799436824,4.7842933990505045,4.155255613729161,no_hand_wash
1.7411792430303035,15.42218578763036,1.2828958417171716,9.709666129832549,4.178849465191919,4.569646366604004,no_hand_wash
1.779108779276841,10.585865987646407,-5.448770252831584,10.699660991576405,-2.6054156909473662,9.002826607365952,no_hand_wash
1.393308762453609,13.78513494211254,-0.6802595856082471,10.193476857314117,-0.19105834195876276,8.273494827552657,no_hand_wash
0.41225519101041624,7.27146466585726,-3.2037377544999974,11.824059375829792,0.11918963730208314,5.112435909943874,no_hand_wash
4.764286172258064,8.7589467839309,-3.8901169091397834,3.3308920466159937,-0.8509787791827954,8.156231491041,no_hand_wash
0.9781259817052634,7.534215207826711,-4.245625899105263,7.019831337647999,-3.3083034983157877,11.726813077406742,no_hand_wash
2.0101373956701005,13.59505786198833,-2.172924692216495,4.212108923038781,-2.5149803768453602,9.701193501734226,no_hand_wash
-4.228913182268042,13.313719145032534,-1.8470414818556693,5.994870480352612,-5.24311751175258,12.884695862298827,no_hand_wash
-0.777280633535353,13.469850792525609,-1.0190928971383828,6.704965576150668,-6.049275012939395,10.894837358938991,no_hand_wash
1.3463128384375,11.713857321871897,-3.291792235729167,6.554846475875084,-10.304995603125002,11.343942536614898,no_hand_wash
-1.267462144648936,12.628858045414274,-2.8311424321276606,9.933224869741025,-5.17500022744681,8.746963198276624,no_hand_wash
2.9722321090107533,14.121547707754337,-7.974101544193542,10.94673934064334,-3.9203765544086013,8.126045746063316,no_hand_wash
-0.17986854031915056,10.151491498133947,-3.6035616434042548,13.168915384516932,-5.865810460319149,7.086706778560221,no_hand_wash
-2.4480607680808073,14.288299297217348,-3.7415406769696977,7.880462843987393,1.1452427064141413,7.064622592141877,no_hand_wash
5.520831849791665,12.62031855098524,2.645598438333334,8.316356999666596,0.6893290002083333,5.638419850071066,no_hand_wash
-0.636439067083335,14.582215649682004,-0.21699874916666614,6.1339958373802235,2.211825487739583,5.897833693948487,no_hand_wash
2.271281043814432,11.999565813750397,-2.540054013618557,3.5842191496430296,-0.6517786638144328,7.89499397989908,no_hand_wash
1.7439322142268057,8.525714736003515,-2.5805594711855675,5.86546826319029,-7.010617243298971,8.421010667583563,no_hand_wash
1.5793461056565647,12.780101623222132,0.5562009538282828,5.162027569707117,0.631293298080808,6.414391207609156,no_hand_wash
0.13884744462765958,6.843382415686137,-6.1128032293617,5.679482563576535,-8.430277578936172,9.510905589259165,no_hand_wash
8.399333415454546,11.667650564659878,-1.5332237682555567,3.8661580908962105,1.9370506696737373,2.9584501698844203,no_hand_wash
5.549348458231578,9.076110190159344,-2.1241932462631583,2.9793906862793955,2.715977368842105,3.7858573424968953,no_hand_wash
2.0058046329292933,9.804608607136553,-2.240202101967677,3.653909338582409,6.338382934343434,1.8637002784130414,no_hand_wash
5.091206681111106,8.556364681056255,-1.3251473676868681,2.8981028206932566,4.264380648040406,4.303620758454843,no_hand_wash
6.266441162127658,7.01640763972213,-5.742925583617022,4.018002029417509,-8.135218871279784,8.355255791108686,no_hand_wash
6.937899824343433,9.201540483076611,1.951203057040404,4.194583024446204,3.0368847605050515,4.641542037233803,no_hand_wash
2.1053344633333326,8.70115379070476,2.529477402812501,3.9974281116224417,3.129529602187501,5.3369049326147415,no_hand_wash
0.07951710247422529,8.800011339890506,1.2096700354185563,8.519426015790955,0.5942734755670107,5.899780616675567,no_hand_wash
7.134255571956523,7.786940937319345,-7.473176817391303,7.414162934511315,-4.443607323576088,7.555131133651355,no_hand_wash
2.3496160965531927,8.165890379536195,0.5858498206223403,5.714278953457242,1.5711455555606384,5.390868394012297,no_hand_wash
3.697260493276596,8.806592121992043,-6.507803154255321,2.779146296301768,-5.705968395851063,8.442525699334798,no_hand_wash
5.150090315885419,7.206503948543608,-1.9933423623958333,5.223788012872601,-0.18208381958333142,7.276314955468481,no_hand_wash
7.006541395789476,8.745984100081264,-1.6667193059652643,3.787475808687667,2.3945909712894737,4.202590774206014,no_hand_wash
7.276223863333338,5.266724037520126,-4.692152318924732,3.668512839477923,-4.660617877053764,4.694064121306854,no_hand_wash
8.022880042121209,9.96201565255851,-1.4976855522020187,3.4131700960874705,1.7949703594515147,4.861612377631032,no_hand_wash
4.546768160315788,8.540416795724155,-2.2804998204210527,7.038381452897797,-2.8755739426663167,10.00952280833203,no_hand_wash
7.575222243970836,7.26895622051143,-3.8199314101947905,3.691094618993262,-5.002135511145833,4.355486430944091,no_hand_wash
4.090882404842104,9.519320741085382,-1.2951635142105264,5.747780922229229,0.8855899838315767,4.976092885930589,no_hand_wash
4.806186837113403,10.758754569716883,-1.2157193257938148,3.406185593720013,3.6614169667628844,4.479571196922524,no_hand_wash
8.724632787575757,6.228628134209802,0.940238714747475,2.808122264602088,1.0957335412323228,1.9818277633502537,no_hand_wash
6.677264549583334,8.514365219876483,1.3027908301145834,2.9307014644672886,2.9725934864447914,4.228774369859805,no_hand_wash
9.133322266767676,7.063626522295771,-0.01596682485858584,3.210912236786369,1.0026059769494957,2.690251338258176,no_hand_wash
2.9437159987499992,10.977464579101557,-0.6698819989583336,3.6990639613442258,2.907254355312499,5.333022067573159,no_hand_wash
8.20609899919192,6.104438678854965,0.8075328475525253,2.565533321601882,2.609434273186868,2.561992926691882,no_hand_wash
4.6577835316842116,8.193833597225739,-0.8273279642147362,6.997398628574117,5.584618302105264,1.999887219665616,no_hand_wash
7.7286407378125,8.315725633759047,-0.6195616095416664,3.1252115738483535,0.5905594304166669,2.915488004187426,no_hand_wash
6.013955743092781,9.441044387158724,-1.3946544312371145,2.306348387091519,3.047254926113401,5.084035021256304,no_hand_wash
6.763353672240405,8.051178118621566,1.1829582018181817,2.873007898311394,3.7940012484979793,2.9463534080932914,no_hand_wash
3.8460142735353533,8.048102037194623,-0.03691714841414118,5.761446423487381,5.178129014646465,3.640797834019362,no_hand_wash
7.03940359094737,9.161358245280747,-1.7940461060000001,2.844954744416629,2.471609722526316,5.4856966370380285,no_hand_wash
8.625662853978493,7.891954785120501,-0.05690102012150545,3.1207948486902874,3.6186942504301074,3.9528605181479612,no_hand_wash
3.3682617340206193,10.2137974207288,-4.859556378979382,6.44542348025224,3.9748065126494847,4.672782556396537,no_hand_wash
7.536433183789471,7.822900743573917,-2.7172631103231586,2.9659706655669402,1.8867081465157902,2.917797573248838,no_hand_wash
5.699422973437499,8.402404096675888,-1.9365728673958333,3.3141559523881425,3.2079664821874996,4.246718345466543,no_hand_wash
7.019802255711343,7.6716292317661665,-3.299991249072164,3.6840457018300348,2.7083473410309273,4.7504818858143825,no_hand_wash
6.566020158298968,5.198357763265985,-4.664103035876292,2.9105725562552007,-4.532734949948451,4.923049232476944,no_hand_wash
3.6901996633673466,6.674059052740126,-5.357597600816326,2.985791348126736,4.697268694693873,7.174803611250452,no_hand_wash
6.9587043534375015,6.5362432991068795,-5.482299453125001,2.8979160718962853,-4.139803720531252,4.2719083814823025,no_hand_wash
3.0205527364893614,5.253656752608608,-6.01468389680851,1.7390219809245289,-3.6059312273404265,9.616758107855992,no_hand_wash
8.147708319896907,8.42715063425066,-3.039502001649485,2.798900540493464,0.024295853556700532,5.411373860876248,no_hand_wash
6.882886924848483,8.929939559570814,2.425912846767676,3.8826344222600753,1.28600451949495,3.316640569298171,no_hand_wash
3.5617810870707087,8.432998400012531,0.6151692019898989,6.3554701522256565,4.27379137616162,5.939788782143637,no_hand_wash
-4.713166663548387,10.773585051614115,0.5685210440860218,11.139722931338467,-2.356918114932258,4.400008906317197,no_hand_wash
-11.83548281793814,7.206159308995525,-7.620952118453608,5.735243093546353,-2.4764378444329895,4.664691566775845,no_hand_wash
-3.6697021542424237,13.624387962708033,-5.291892482727274,9.901983018126444,-5.810668234116156,6.467993502728809,no_hand_wash
1.6221492536559132,11.603394735088278,-2.2531468865591395,8.221494204185941,1.2520672930107555,7.905760561194129,no_hand_wash
1.0569898923232324,10.620616663969848,-1.0681786956767676,7.064131458828084,1.2051302699797977,6.881371577540017,no_hand_wash
1.2196573428421036,12.728699025956471,-1.7296578922105263,3.0535791155137013,1.9640798710526317,6.282368703419877,no_hand_wash
1.8428934993773212,13.476221003139035,-3.6570713809278352,3.4787568520232464,1.129115916082474,5.841336301687337,no_hand_wash
2.917657655416667,12.701589613069142,-2.579124170927084,5.3066451229390115,0.7307179599999999,6.481488036726678,no_hand_wash
3.308299093617023,12.792045476711877,-7.9095265667021275,5.886960293339323,-6.103618091170215,7.4318272533228145,no_hand_wash
7.626482952989693,14.93545957678364,-2.982478310309278,11.429961776073755,-0.07433201371134077,5.393307451275355,no_hand_wash
5.8476336974040395,13.996016456074477,-1.1590201231313144,4.964812877387031,0.8686542242727272,3.340582677839972,no_hand_wash
3.7649585943434354,13.124262167761792,-1.8831384950101016,7.401203858161781,0.9110993005929291,6.593011458017787,no_hand_wash
8.075001879090914,10.627239064611166,-1.367108622767677,5.164885372942279,0.4877372682828285,3.5534109958124023,no_hand_wash
9.571251086907218,11.874700913834031,0.47895451824742324,7.4770572432331,1.7556233788659794,5.308081430574124,no_hand_wash
5.187752447340426,12.072180272849215,-4.162123539904255,4.465181305772964,-2.190372723191489,8.863800613501411,no_hand_wash
2.4145062834343447,15.868550768138164,1.4002880345454545,8.695676029545183,0.8614086883434345,5.507351533224298,no_hand_wash
3.649945268301076,15.403071750286745,-3.9412750878494633,8.79402805200521,-1.4579488431182792,5.356502734984181,no_hand_wash
5.69167914676768,7.656725940779837,-2.182395016762626,5.895875970499754,1.1431742937575757,3.803211861279897,no_hand_wash
5.476272616666668,13.488413552892233,-2.444601273030303,10.383306454586142,3.3479832877777755,6.680133494244384,no_hand_wash
6.388799255252526,13.67016260412621,0.5932633093101011,10.550371879922734,1.1996991088484843,10.501141743201128,no_hand_wash
5.920921420425533,12.04675739128622,-3.156279041503191,5.485384369161595,1.0397187399574472,6.671094185649072,no_hand_wash
-0.9394524282323236,10.940296081112034,-0.8754279516666666,9.282696378341928,7.257441309191919,6.426807600029902,no_hand_wash
2.0074134072323226,9.76271588567396,1.5298610660606056,14.015159799799655,1.468437335767677,7.257868274251158,no_hand_wash
0.9894203854736844,12.400030605303353,-0.1823618121052615,5.8134666373759325,-1.143067219908421,6.653314744816622,no_hand_wash
7.073097475757576,10.692930018568642,0.12310156969697018,5.682434708284812,3.205987654080806,4.450939099986079,no_hand_wash
4.6622441722222225,11.54456825574362,0.46094446350505025,11.018428599967386,1.4111261245454545,10.476210246747025,no_hand_wash
1.2953148508421068,12.082307018525924,1.4743865825242106,6.900629746435322,1.9667144132210566,6.264794823992523,no_hand_wash
2.476801057474747,13.122716165159796,0.8584693605353532,5.833332167273557,-2.0940454120101,7.258304468266596,no_hand_wash
4.208412211818179,14.755156357870026,-2.0075827181414145,8.557000455736185,0.7411980611111112,4.092828536654689,no_hand_wash
3.7304084715957413,17.29582769616472,-2.118789704106383,10.124421295596132,-0.5633264246574469,7.764835403589434,no_hand_wash
6.888878603969077,13.408164884451832,-1.6485882496597937,9.076042022222483,-0.8094549060515461,7.8433101103191785,no_hand_wash
8.935484652577317,13.073704403366527,-2.5390540565979385,11.831787754711494,-0.9124530818144344,9.196749609910693,no_hand_wash
2.6149017349494934,15.321395860467671,1.442442856161616,8.49550386583368,3.9022851829292926,7.636859288625148,no_hand_wash
1.25143399191919,16.865184377670484,4.236475041111111,12.753754899422669,4.403654676545455,5.254666856737096,no_hand_wash
2.003820842020203,17.069419423070645,0.6263097107070705,13.319000115152766,4.164019645151515,7.393120008343445,no_hand_wash
3.8115727425263133,14.542417142414408,-2.7479949874736844,5.431290791853277,1.100019854631579,7.322675547770947,no_hand_wash
5.449768160752577,13.765898295839307,-1.694920787195877,10.372837749314442,-2.9436641946391773,9.645495946067294,no_hand_wash
-1.3952963918556707,12.498008828915124,-2.3436747314536084,16.577231015093467,7.460152475216495,6.540920512874397,no_hand_wash
-6.016002197291667,7.434353621604685,-4.313242948062495,17.248456571831383,2.2706780997395852,11.081654814717355,no_hand_wash
-2.801606331182795,14.418067200230384,1.5300698846236578,11.70040670541117,3.9184708331397875,11.953174154000962,no_hand_wash
-4.814127927221055,12.267709313472773,-3.5373303682105304,12.96422749049361,3.6032186734421052,9.24046115057532,no_hand_wash
0.22261586404040365,11.621952755153153,6.666839251919192,7.825441411015685,1.5588674036030308,8.36880415652048,no_hand_wash
2.7878995249494976,13.995132212800074,-1.4362375887878789,6.238956218654379,4.717716721616163,5.7686092175135,no_hand_wash
3.9640471666315773,11.663085762944132,-0.18765610684210507,5.30630578955421,-1.7896972679999985,6.62960135870483,no_hand_wash
5.02215839498969,14.457780084453766,-1.5944163713402058,6.167763749595891,-5.368325191484538,10.1199565337616,no_hand_wash
7.1948756796875,10.687176371487844,-4.258294818854169,7.64477489827908,0.887030408020833,4.0169595246276835,no_hand_wash
5.297987030638297,7.476018295345091,-2.918522397021277,5.884341879500532,5.238200727234041,13.173269751858925,no_hand_wash
6.154982549090913,7.332065992698491,-0.09000675898989888,6.334400676830108,2.987363518434343,7.813925682280835,no_hand_wash
4.991321516405264,6.4943729104163594,-1.3751320019999993,11.561130546824018,-2.4457813287368437,8.375949174914776,no_hand_wash
2.4860181898989895,11.879619671641194,1.220165689689899,4.878892518403359,3.6666055920606064,6.514810208213872,no_hand_wash
4.407972950676767,9.536257957549077,0.09918764151717067,7.293921224730924,2.23676678569697,5.672062148889381,no_hand_wash
6.907296870202022,17.042636028320228,0.8153347995959597,5.8443170252867045,-3.1255488633333335,5.376803306822813,no_hand_wash
4.229864839673913,8.617414784684026,-5.673866350717395,6.5138861651631,1.7452402949565233,3.1861902602427814,no_hand_wash
6.6104838562626265,10.032066498728668,0.00939861995959609,5.030568331485179,2.710460542797979,5.2078053142566,no_hand_wash
1.8733843210526313,13.458705549163403,3.2432471237894736,6.806271316706283,-1.644596885908421,5.8271426497210115,no_hand_wash
4.895691522422681,11.004167973485593,-5.627505829072162,8.50802418602423,1.7142414044845367,5.4607352697817815,no_hand_wash
8.115801881717175,16.26575133212222,3.767329389797978,10.27928533522913,1.1274856936565663,6.198225271511393,no_hand_wash
2.534148388585858,14.666940743723089,-2.773384204404041,9.014933739209196,2.3177378023232333,7.191631005364252,no_hand_wash
0.9719367120315798,12.769137947781102,-6.898815876526315,13.058548368400412,-2.687148911894737,7.329818925567201,no_hand_wash
3.369877222222222,14.814815571731362,-0.15452714672727175,8.437869057391913,2.157537632484849,6.23385212462883,no_hand_wash
3.2762102954736836,19.22205654139144,-1.002277860010527,6.383176673057784,2.579637706505263,5.602986830039296,no_hand_wash
4.635248477395835,17.064413900620373,-2.6412324453125,8.457377636379746,5.248373423312499,9.642720445024132,no_hand_wash
3.5769370693814446,17.27137957211661,-3.309805873268044,10.350199390628152,3.7266380435670117,12.10198462333396,no_hand_wash
6.140830082474226,17.78082425611647,-1.0409816668041239,7.112755686827214,4.705275100103093,7.077246321955408,no_hand_wash
-0.00877761505154639,8.991847633534281,-1.2704590976288663,8.62825027270197,5.506754826010309,9.225450489317867,no_hand_wash
4.981091776041665,12.670699313526251,-2.338175243562501,11.059440793675972,3.364603298999999,6.812665697408864,no_hand_wash
7.756752166525775,13.377041032976413,-0.35124073886597873,7.4276842758614645,1.9344721425360831,4.717349979546562,no_hand_wash
2.035609335467676,12.534729878348882,0.6728916211111109,14.368376001703538,1.5376267249494948,13.337431582809371,no_hand_wash
4.424849590319153,12.85967670956439,-0.8904504412765958,9.7668082525751,1.7251019958936176,4.668459095927875,no_hand_wash
4.336793974062499,15.599005243643777,-1.680280870458333,13.164802879303574,0.7736661207604163,9.29485822714391,no_hand_wash
-3.3157109905222217,20.80576476440163,7.041853435959596,17.22254667027074,2.4272313749494945,10.772855353742052,no_hand_wash
2.134107574848483,19.695824077304426,7.043438013636363,16.77584064129602,2.9816178394949486,10.114375492981564,no_hand_wash
4.104566627978723,18.451579510079867,0.11892299147872386,15.127149591397355,-0.20332188372340457,9.313911314232538,no_hand_wash
-0.8178386888888916,23.278343313307417,4.8176664795959585,15.32941386543958,0.4631338246464647,15.535832142948678,no_hand_wash
3.3294763773737386,22.249700564907485,2.7486236212121224,15.86137974638385,0.8903303328181817,14.253398961793234,no_hand_wash
0.4575873152631591,16.373293938102968,-2.034405226631579,10.907628430812617,1.474437086421052,11.82033533644688,no_hand_wash
-7.491052437373735,23.691699040585355,6.1600386676767656,20.836823787131358,0.38056624252525373,14.663446487182755,no_hand_wash
-4.612940746161615,18.446605296114583,3.4657385056565686,18.95390581139127,-0.3484632839030303,15.475969926127709,no_hand_wash
-5.203216232828285,12.481302291500876,0.23479658797979797,21.194680224042706,-2.8430938077777776,10.49325996241553,no_hand_wash
-7.142129705959593,12.21781096490044,-3.7736072898989894,16.21250943561133,0.013910456969696686,8.797027134389687,no_hand_wash
-12.378924473939394,14.575121564237756,-3.1587647036383846,12.468795821159874,2.2938965109090894,11.84983041265022,no_hand_wash
-7.140568474673912,10.076458881161267,-3.8585977303260877,9.733493680049317,4.014833739130435,7.54477756383184,no_hand_wash
2.2667045269696966,11.732904532717624,0.7550117783131316,18.492465932944565,0.07749944626262643,7.299566780997572,no_hand_wash
2.6718015897272727,8.072019473258242,-4.143153985656565,14.542616718169457,2.950397953750504,5.740530357649509,no_hand_wash
4.477922162446809,6.32568484162575,3.6405316339361704,8.754206393065676,3.0254319874468085,5.585169964098405,no_hand_wash
-0.15120070363636443,11.517200025250936,-0.8659204930000004,10.90447551460429,4.251643488636363,6.786154939948107,no_hand_wash
3.507288436363637,17.351070972910495,-0.45184825434343356,10.643071323690661,4.285706067070707,9.150314209675464,no_hand_wash
1.7881684270652176,15.211510591931109,-3.570531603043479,8.072565238247908,4.732675734130436,7.852897549857546,no_hand_wash
-8.595564605010305,13.604701237465582,-5.309523753092786,19.14767497838233,-5.227599211546392,9.559760358061547,no_hand_wash
-1.1668235901041661,11.094034201235159,-3.924314387885417,16.268044333899606,-4.153562626458334,9.839893716060898,no_hand_wash
-2.5450711788888896,17.910240320724085,-2.0722362130303025,9.000284312171729,2.286844418030302,11.825507130625232,no_hand_wash
2.4931306494949497,12.94832437847723,4.729316922121212,10.141356839408653,2.6828935974545454,8.49095489834247,no_hand_wash
3.2118094394736834,9.467826760600504,2.0509435629473667,18.5603951835885,-4.898293933578947,15.081443058688365,no_hand_wash
3.087978495606059,7.932618126735858,-0.9003458820202022,14.880539094181193,1.7002581914141413,14.09912739464864,no_hand_wash
0.8987613267676771,17.30069842954949,-0.4012866913131313,10.33102673545582,6.202495795959592,7.392864730017033,no_hand_wash
5.93092547874737,15.175413897489763,-3.2446085842526324,6.811038283897758,2.106760003005263,4.885206994002337,no_hand_wash
1.8841194461458344,12.740725624273821,-1.416753853854167,7.934451388156846,4.383933545520833,5.370572657759779,no_hand_wash
3.0747185943020843,13.248009406535944,3.5202920108333338,13.283271109709222,-0.39793498249999987,7.541017523414549,no_hand_wash
-0.8661987555555549,16.270491644112568,0.43153894777777785,12.684467628380595,-1.895911974242426,10.312406636117316,no_hand_wash
2.3655413815151514,15.985122837096222,-1.5898091113131312,9.755376103673676,2.696126743333334,4.573451106277542,no_hand_wash
-0.32990766736841987,13.01893354978111,-1.7712808418947361,9.932991805370488,5.687755371421053,9.583186779918284,no_hand_wash
-4.01873391949495,12.937365320730672,-1.9749113305151516,11.213710245219078,4.559657485676767,10.447439045166824,no_hand_wash
-3.7869009258585864,11.644556279889674,-2.804096128383838,15.552374587721372,2.68236133479798,10.165974318052815,no_hand_wash
-1.1214739479797977,16.756964828394285,0.7449479344444433,16.919228321144107,1.876594606323232,10.063921072040987,no_hand_wash
4.816878876956522,15.760807021451004,-0.14297230510869588,12.112050707328873,4.38051676423913,9.985156788122008,no_hand_wash
4.652857614141416,8.453401179865006,-2.704448766161616,8.789407400717678,5.240919644040406,5.176011426459662,no_hand_wash
-1.0578376742708329,15.727619722510566,2.3528197771875,8.40787873650781,2.8696949375000003,4.787974434958312,no_hand_wash
4.56504894516129,17.671494261868173,-4.195275884236558,7.952066582840897,3.1144009803225794,5.795503532316531,no_hand_wash
1.7531180515151519,12.496515062389657,-3.2141524909848496,6.7855756615132865,5.306117374747474,3.0117377587137755,no_hand_wash
-0.033058540101009636,17.67499325057839,1.4459627734343439,10.84422190564951,2.620756140252525,8.211761864653441,no_hand_wash
3.5545476472727273,6.782695404778438,-2.7380032304545456,6.661576515981464,6.734432037777779,4.713468149788274,no_hand_wash
0.5372570494946246,12.383344516283172,-3.578802944043011,10.363311795226636,-0.24972585489247354,5.612944865358751,no_hand_wash
-6.701511914021738,10.22996224419944,-8.65315350445652,5.032445120461442,-1.3126789462934787,4.2318247938556555,no_hand_wash
6.167526074242424,14.449969177929946,-0.9529879542424242,10.373440835792453,0.071487722858586,9.213484171258626,no_hand_wash
-1.461697842291666,15.95940058458895,3.163246989062499,12.660964768413512,0.7038363209375006,9.096641335964009,no_hand_wash
2.910226954646464,17.010491135715018,0.9470972493939401,16.911317068123367,-1.1100310715151516,9.680239661490564,no_hand_wash
3.1881338059595943,18.96522281952934,-1.0639693089292925,8.307225707211577,-0.5340772199494952,8.06707391445474,no_hand_wash
3.4678244631578963,18.71151156406529,-1.3544843791578947,12.475152676941553,-1.6597989595789466,10.135539440172996,no_hand_wash
2.550769814639171,17.63705598879544,-0.9460327197938142,13.718222190568081,-2.0856916341237115,13.137568114161608,no_hand_wash
3.473651511354164,15.247963398535248,-2.4515270523822914,11.28239373959722,-2.659507055520834,13.444080575876145,no_hand_wash
2.4951659616494855,13.893678903823435,-2.4579690681443296,8.827361748194926,-2.163505142938144,11.00969405482686,no_hand_wash
-0.7289466095343754,14.662811565866576,0.4357688122135419,8.660122026113589,-1.3337889231249989,12.078934735420745,no_hand_wash
2.016032563072915,17.255528199098887,-2.053317636041667,6.6966497387895245,-0.6262102725312486,6.666099420444619,no_hand_wash
-1.4090576763636393,23.87962097100337,-1.1026766727606059,7.340158765240345,0.962882515858586,9.40505927582044,no_hand_wash
-1.2303625660606061,20.612948274284125,-2.281727819717171,11.018435816694522,1.6286495658383837,7.797724730412816,no_hand_wash
4.376375858617019,13.653771482728036,-4.001045742446807,9.813923198402938,1.1352519794680853,7.271018671264571,no_hand_wash
5.304519196458336,8.910232960467214,-3.5312068499791684,13.245954262131942,4.996983680554163,8.490635254427755,no_hand_wash
0.13892359972916674,7.477287456996151,-5.746250605798958,10.502776944841212,2.049138778333333,5.344207595072166,no_hand_wash
3.83269653979798,8.52825303285106,-4.594228055101011,12.097160324723136,0.3437457863636361,3.647001280264714,no_hand_wash
2.7451431063440883,13.275028144542047,-6.2509752073118285,5.6899309763040335,-2.1477272904838713,6.945395018010924,no_hand_wash
5.17680870597826,9.63436545013412,-6.390784176413042,11.059661644374065,-3.377888677920651,6.83917136274162,no_hand_wash
0.6262976657291662,14.420810249537556,-2.485381682291666,8.677588161216699,1.8559280644927079,7.745300897098418,no_hand_wash
3.3369758544444457,13.90134240732296,-3.247477159797979,9.463870576762863,4.346609683101012,5.296446104015907,no_hand_wash
2.5453996594845365,12.177314165977698,-4.712188587288658,11.392605461937421,2.5484489079587633,6.4109086200653245,no_hand_wash
3.209438474895834,14.867967237320652,0.8359990987499994,11.704991667593307,2.2856594717010412,8.016095274378982,no_hand_wash
6.3300124465656555,13.677009433349909,-1.8940129224646474,9.174445076894367,3.406213693360608,4.99712383646496,no_hand_wash
5.165832531145831,12.871097593534419,-4.023083920927083,14.720533595407105,0.46817639745833456,6.903047200704322,no_hand_wash
5.817275562526316,14.523462755779569,-1.3618081059684204,9.484547511109335,3.673090182105263,6.2337857614344845,no_hand_wash
7.032357961401008,15.974599928370928,1.6883436189898988,10.728015396258465,3.4579001810101007,6.4777564511203165,no_hand_wash
4.268360306969695,15.946363404523744,1.2814684661616162,10.982020200388597,4.624347257848484,8.819640802288413,no_hand_wash
-1.160132928040404,20.025562935247837,3.4671294560606056,13.23442308389446,1.0911128715252534,8.412272846717853,no_hand_wash
2.47074079979798,13.901429046616736,-5.54670798040404,13.420579187356847,2.85782681000707,8.128834649539087,no_hand_wash
6.365453817575757,14.376661876618373,-0.2293049258585864,8.768465049351182,5.201619513794952,9.13038099633395,no_hand_wash
3.220248416483517,16.269541919204553,-3.25764767687912,11.994866496702247,5.51278237523077,12.884352830536196,no_hand_wash
0.5288034618181818,19.67899630750149,-4.856797239131314,8.935408506059318,3.758825890464647,8.396073305239165,no_hand_wash
0.3162031188888892,19.324523266664954,-2.5471637855555556,8.213793979710115,3.7448791665959593,8.684165518597913,no_hand_wash
-3.0876155883838377,12.80457338586456,-2.635319819494949,9.545350355855307,7.916108067878789,14.889031837541175,no_hand_wash
0.9202480040425526,12.856421816501983,-1.7688874943829793,11.139050944522557,4.068768768617022,9.56742218498091,no_hand_wash
1.1042274475257743,9.978277399327663,-6.738029454639173,7.209911802329504,6.771646087216492,11.949182311163788,no_hand_wash
3.514433685806453,10.196216302862442,-4.4385248927957,9.268630373414544,1.9063325335483863,8.813023838970643,no_hand_wash
4.082718461138299,6.625749612029086,-5.230837330393618,10.67266611641649,7.306325577446809,8.115147498411105,no_hand_wash
0.8244052142268036,9.593869581794749,-4.870691952257732,10.391417402337806,3.256473539680415,6.810515941126211,no_hand_wash
-0.8908746807777776,13.626822339808486,-4.444478864646464,11.067538469260878,0.7816957037070706,6.0932565835191275,no_hand_wash
5.848262674747472,13.91885678190022,0.5042967319191919,11.49343291527108,1.810634773838384,4.369046209527538,no_hand_wash
1.6117756141414146,13.877644666840206,2.8195428035858594,14.070333471438834,6.610604668040404,7.774577840088138,no_hand_wash
-1.6434309914141414,17.30011144652354,4.6549866343434365,14.337250549689779,3.835418131303031,6.848309932398528,no_hand_wash
